class_id,class_description,accident_year,earned_exposures,earned_premium,reported_claim_count,current_avg_premium_per_exposure,paid_loss_12,paid_loss_24,paid_loss_36,paid_loss_48,paid_loss_60,incurred_loss_12,incurred_loss_24,incurred_loss_36,incurred_loss_48,incurred_loss_60,paid_age_available_months,incurred_age_available_months,selected_annual_frequency_trend,selected_annual_severity_trend,variable_expense_ratio,profit_and_contingency_ratio,fixed_expense_per_exposure,lae_provision_ratio_to_losses,proposed_policy_year_start,proposed_policy_year_end,notes
A,Preferred Urban,2020,3990,2676492,259,780,652529,960325,1108067,1194250,1231186,1021884,1157315,1206562,1225030,1231186,60,60,0.012,0.055,0.24,0.05,55,0.1,2026-01-01,2026-12-31,Use class and all-class experience as needed for credibility; do not use pre-set rate relativities.
A,Preferred Urban,2021,4158,2902700,278,780,743062,1093563,1261804,1359944,,1163663,1317884,1373964,1394994,,48,48,0.012,0.055,0.24,0.05,55,0.1,2026-01-01,2026-12-31,Use class and all-class experience as needed for credibility; do not use pre-set rate relativities.
A,Preferred Urban,2022,4284,3107614,295,780,848553,1248814,1440939,,,1328866,1504980,1569022,,,36,36,0.012,0.055,0.24,0.05,55,0.1,2026-01-01,2026-12-31,Use class and all-class experience as needed for credibility; do not use pre-set rate relativities.
A,Preferred Urban,2023,4200,3161340,298,780,924882,1361147,,,,1448400,1640356,,,,24,24,0.012,0.055,0.24,0.05,55,0.1,2026-01-01,2026-12-31,Use class and all-class experience as needed for credibility; do not use pre-set rate relativities.
A,Preferred Urban,2024,4074,3177720,297,780,999399,,,,,1565097,,,,,12,12,0.012,0.055,0.24,0.05,55,0.1,2026-01-01,2026-12-31,Use class and all-class experience as needed for credibility; do not use pre-set rate relativities.
B,Standard Urban,2020,3283,2597510,269,920,784708,1154853,1332523,1436164,1480581,1228882,1391746,1450969,1473178,1480581,60,60,0.012,0.055,0.24,0.05,55,0.1,2026-01-01,2026-12-31,Use class and all-class experience as needed for credibility; do not use pre-set rate relativities.
B,Standard Urban,2021,3421,2816851,289,920,893519,1314990,1517296,1635308,,1399285,1584732,1652167,1677456,,48,48,0.012,0.055,0.24,0.05,55,0.1,2026-01-01,2026-12-31,Use class and all-class experience as needed for credibility; do not use pre-set rate relativities.
B,Standard Urban,2022,3525,3015990,306,920,1020466,1501818,1732867,,,1598089,1809884,1886900,,,36,36,0.012,0.055,0.24,0.05,55,0.1,2026-01-01,2026-12-31,Use class and all-class experience as needed for credibility; do not use pre-set rate relativities.
B,Standard Urban,2023,3456,3068237,309,920,1112297,1636966,,,,1741899,1972754,,,,24,24,0.012,0.055,0.24,0.05,55,0.1,2026-01-01,2026-12-31,Use class and all-class experience as needed for credibility; do not use pre-set rate relativities.
B,Standard Urban,2024,3352,3083840,308,920,1201800,,,,,1882065,,,,,12,12,0.012,0.055,0.24,0.05,55,0.1,2026-01-01,2026-12-31,Use class and all-class experience as needed for credibility; do not use pre-set rate relativities.
C,Preferred Suburban,2020,4940,2931396,287,690,636992,937460,1081685,1165816,1201872,997554,1129760,1177835,1195863,1201872,60,60,0.012,0.055,0.24,0.05,50,0.1,2026-01-01,2026-12-31,Use class and all-class experience as needed for credibility; do not use pre-set rate relativities.
C,Preferred Suburban,2021,5148,3179147,308,690,725370,1067526,1231761,1327564,,1135957,1286506,1341251,1361780,,48,48,0.012,0.055,0.24,0.05,50,0.1,2026-01-01,2026-12-31,Use class and all-class experience as needed for credibility; do not use pre-set rate relativities.
C,Preferred Suburban,2022,5304,3403577,326,690,828349,1219080,1406631,,,1297226,1469148,1531665,,,36,36,0.012,0.055,0.24,0.05,50,0.1,2026-01-01,2026-12-31,Use class and all-class experience as needed for credibility; do not use pre-set rate relativities.
C,Preferred Suburban,2023,5200,3462420,329,690,902861,1328739,,,,1413914,1601300,,,,24,24,0.012,0.055,0.24,0.05,50,0.1,2026-01-01,2026-12-31,Use class and all-class experience as needed for credibility; do not use pre-set rate relativities.
C,Preferred Suburban,2024,5044,3480360,328,690,975604,,,,,1527832,,,,,12,12,0.012,0.055,0.24,0.05,50,0.1,2026-01-01,2026-12-31,Use class and all-class experience as needed for credibility; do not use pre-set rate relativities.
